nameWithOwner,createdAt,updatedAt,primaryLanguage,pullRequests,issues,closedIssues,releases
hakimel/reveal.js,2011-06-07T18:54:22Z,2023-02-23T21:21:30Z,JavaScript,372,2207,1573,39
pytorch/pytorch,2016-08-13T05:26:41Z,2023-02-23T22:02:38Z,C++,5327,31628,21266,43
elastic/elasticsearch,2010-02-08T13:20:56Z,2023-02-23T18:56:27Z,Java,53721,31628,28073,108
neovim/neovim,2014-01-31T13:39:22Z,2023-02-23T21:39:30Z,Vim Script,9137,9340,7962,31
florinpop17/app-ideas,2019-02-25T18:36:56Z,2023-02-23T21:56:05Z,None,149,113,35,0
webpack/webpack,2012-03-10T10:08:14Z,2023-02-23T17:39:29Z,JavaScript,4198,9368,9173,382
netdata/netdata,2013-06-17T18:39:10Z,2023-02-23T21:38:35Z,C,6308,7222,6994,61
pallets/flask,2010-04-06T11:11:59Z,2023-02-23T21:14:35Z,Python,1443,2460,2459,24
apple/swift,2015-10-23T21:15:07Z,2023-02-23T20:38:25Z,C++,40991,13365,7628,46
Hack-with-Github/Awesome-Hacking,2016-03-30T15:47:10Z,2023-02-23T21:49:18Z,None,27,0,0,0
expressjs/express,2009-06-26T18:56:01Z,2023-02-23T18:20:22Z,JavaScript,267,3715,3610,147
chartjs/Chart.js,2013-03-17T23:56:36Z,2023-02-23T21:09:39Z,JavaScript,2856,6746,6545,101
GrowingGit/GitHub-Chinese-Top-Charts,2019-09-05T03:01:56Z,2023-02-23T21:46:29Z,Java,0,254,149,0
resume/resume.github.com,2011-02-06T13:39:55Z,2023-02-23T17:50:51Z,JavaScript,84,108,59,0
tauri-apps/tauri,2019-07-13T09:09:37Z,2023-02-23T21:57:30Z,Rust,2868,2301,1963,500
reduxjs/redux,2015-05-29T23:53:15Z,2023-02-23T21:55:44Z,TypeScript,1582,1981,1938,70
kdn251/interviews,2017-02-14T18:19:25Z,2023-02-23T15:08:27Z,Java,42,50,19,0
angular/angular.js,2010-01-06T00:34:37Z,2023-02-23T17:37:31Z,JavaScript,789,9040,8649,0
josephmisiti/awesome-machine-learning,2014-07-15T19:11:19Z,2023-02-23T17:19:28Z,Python,776,80,80,0
xingshaocheng/architect-awesome,2018-04-06T13:30:58Z,2023-02-23T12:26:45Z,None,49,66,20,0
keras-team/keras,2015-03-28T00:35:42Z,2023-02-23T21:20:17Z,Python,2756,11643,11366,46
jquery/jquery,2009-04-03T15:20:14Z,2023-02-23T14:32:12Z,JavaScript,595,2237,2163,5
h5bp/Front-end-Developer-Interview-Questions,2012-02-09T23:34:10Z,2023-02-23T20:09:30Z,Nunjucks,435,129,125,0
ansible/ansible,2012-03-06T14:58:02Z,2023-02-23T19:09:24Z,Python,36314,31177,30531,0
kelseyhightower/nocode,2018-02-06T23:54:00Z,2023-02-23T21:58:33Z,Dockerfile,1,4455,608,1
shadowsocks/shadowsocks-windows,2013-01-14T07:54:16Z,2023-02-23T18:23:33Z,C#,278,2837,2716,55
lodash/lodash,2012-04-07T04:11:46Z,2023-02-23T20:07:19Z,JavaScript,573,4096,3786,2
leonardomso/33-js-concepts,2018-09-04T13:27:04Z,2023-02-23T17:13:39Z,JavaScript,158,50,35,0
xingshaocheng/architect-awesome,2018-04-06T13:30:58Z,2023-02-23T12:26:45Z,None,49,66,20,0
keras-team/keras,2015-03-28T00:35:42Z,2023-02-23T21:20:17Z,Python,2756,11643,11366,46
jquery/jquery,2009-04-03T15:20:14Z,2023-02-23T14:32:12Z,JavaScript,595,2237,2163,5
h5bp/Front-end-Developer-Interview-Questions,2012-02-09T23:34:10Z,2023-02-23T20:09:30Z,Nunjucks,435,129,125,0
ansible/ansible,2012-03-06T14:58:02Z,2023-02-23T19:09:24Z,Python,36314,31177,30531,0
kelseyhightower/nocode,2018-02-06T23:54:00Z,2023-02-23T21:58:33Z,Dockerfile,1,4455,608,1
shadowsocks/shadowsocks-windows,2013-01-14T07:54:16Z,2023-02-23T18:23:33Z,C#,278,2837,2716,55
lodash/lodash,2012-04-07T04:11:46Z,2023-02-23T20:07:19Z,JavaScript,573,4096,3786,2
leonardomso/33-js-concepts,2018-09-04T13:27:04Z,2023-02-23T17:13:39Z,JavaScript,158,50,35,0
tiangolo/fastapi,2018-12-08T08:21:47Z,2023-02-23T22:00:09Z,Python,1134,3312,2403,144
nestjs/nest,2017-02-04T20:12:52Z,2023-02-23T21:43:05Z,TypeScript,4787,4631,4591,81
chrislgarry/Apollo-11,2014-04-03T15:45:02Z,2023-02-23T20:10:16Z,Assembly,320,377,316,0
mermaid-js/mermaid,2014-11-01T23:52:32Z,2023-02-23T21:41:29Z,JavaScript,1500,2257,1384,100
apache/echarts,2013-04-03T03:18:59Z,2023-02-23T20:38:21Z,TypeScript,1151,16628,14465,107
gatsbyjs/gatsby,2015-05-21T22:43:05Z,2023-02-23T21:55:44Z,JavaScript,17581,13812,13751,129
grafana/grafana,2013-12-11T15:59:56Z,2023-02-23T17:37:34Z,TypeScript,28468,28364,25521,337
h5bp/html5-boilerplate,2010-01-24T18:03:24Z,2023-02-23T20:09:24Z,JavaScript,662,1294,1285,32
enaqx/awesome-react,2014-08-06T05:31:44Z,2023-02-23T20:44:58Z,None,765,93,73,0
DopplerHQ/awesome-interview-questions,2015-11-28T09:48:17Z,2023-02-23T20:49:57Z,None,175,32,29,0
vitejs/vite,2020-04-21T05:03:57Z,2023-02-23T21:44:25Z,TypeScript,2997,5345,4860,263
ElemeFE/element,2016-09-03T06:19:26Z,2023-02-23T15:30:51Z,Vue,3221,17375,15181,144
scikit-learn/scikit-learn,2010-08-17T09:43:38Z,2023-02-23T21:36:10Z,Python,10246,9956,8408,32
awesomedata/awesome-public-datasets,2014-11-20T06:20:50Z,2023-02-23T20:56:34Z,None,188,109,47,0
lydiahallie/javascript-questions,2019-06-12T08:26:27Z,2023-02-23T19:11:35Z,None,304,212,210,0
rails/rails,2008-04-11T02:19:47Z,2023-02-23T19:43:56Z,Ruby,20914,16156,15804,91
Developer-Y/cs-video-courses,2016-10-21T17:02:11Z,2023-02-23T21:49:00Z,None,124,112,101,0
anuraghazra/github-readme-stats,2020-07-09T10:34:22Z,2023-02-23T21:52:08Z,JavaScript,470,937,838,0
strapi/strapi,2015-09-30T15:34:48Z,2023-02-23T21:23:23Z,JavaScript,5831,7421,7148,265
Anduin2017/HowToCook,2020-02-29T10:43:49Z,2023-02-23T17:02:42Z,HTML,458,576,247,1
spring-projects/spring-framework,2010-12-08T04:04:45Z,2023-02-23T21:22:02Z,Java,749,23104,21883,248
python/cpython,2017-02-10T19:23:51Z,2023-02-23T22:02:00Z,Python,31890,62370,55604,0
sdmg15/Best-websites-a-programmer-should-visit,2017-03-05T20:25:17Z,2023-02-23T20:49:50Z,None,372,107,70,0
apache/superset,2015-07-21T18:55:34Z,2023-02-23T20:40:20Z,TypeScript,10254,8893,7841,116
azl397985856/leetcode,2018-03-30T09:13:51Z,2023-02-23T17:04:46Z,JavaScript,252,246,241,40
Semantic-Org/Semantic-UI,2013-04-08T23:32:04Z,2023-02-23T01:50:06Z,JavaScript,356,6205,5251,154
TheAlgorithms/Java,2016-07-16T10:21:02Z,2023-02-23T21:00:46Z,Java,965,800,791,0
hoppscotch/hoppscotch,2019-08-21T13:15:24Z,2023-02-23T21:06:14Z,Vue,1027,948,852,16
junegunn/fzf,2013-10-23T16:04:23Z,2023-02-23T20:18:51Z,Go,364,2328,2079,25
scutan90/DeepLearning-500-questions,2018-06-27T06:36:45Z,2023-02-23T15:41:30Z,JavaScript,302,181,80,0
3b1b/manim,2015-03-22T18:50:58Z,2023-02-23T19:44:25Z,Python,562,1043,695,10
sindresorhus/awesome-nodejs,2014-07-11T13:35:34Z,2023-02-23T18:10:16Z,None,392,97,97,0
necolas/normalize.css,2011-05-04T10:20:25Z,2023-02-23T19:52:26Z,CSS,56,498,455,0
remix-run/react-router,2014-05-16T22:22:51Z,2023-02-23T16:31:25Z,TypeScript,1758,6889,6829,242
syncthing/syncthing,2013-11-26T09:48:21Z,2023-02-23T20:04:41Z,Go,2283,5075,4732,325
tesseract-ocr/tesseract,2014-08-12T18:04:59Z,2023-02-23T20:56:43Z,C++,1305,2466,2096,24
psf/requests,2011-02-13T18:38:17Z,2023-02-23T20:55:19Z,Python,1465,3719,3518,5
ionic-team/ionic-framework,2013-08-20T23:06:02Z,2023-02-23T20:50:00Z,TypeScript,4291,20610,20134,550
MunGell/awesome-for-beginners,2015-10-24T19:53:36Z,2023-02-23T21:44:40Z,None,334,120,109,0
bradtraversy/design-resources-for-developers,2020-05-06T14:40:35Z,2023-02-23T21:58:22Z,None,815,82,82,0
microsoft/playwright,2019-11-15T18:32:42Z,2023-02-23T22:02:05Z,TypeScript,9718,8868,8154,94
google/material-design-icons,2014-10-08T18:01:28Z,2023-02-23T20:27:48Z,None,40,1217,1019,16
ageitgey/face_recognition,2017-03-03T21:52:39Z,2023-02-23T18:04:29Z,Python,94,1252,571,2
moment/moment,2011-03-01T02:46:06Z,2023-02-23T13:04:43Z,JavaScript,712,4032,3830,0
fighting41love/funNLP,2018-08-21T11:20:39Z,2023-02-23T18:47:57Z,Python,11,54,43,0
prometheus/prometheus,2012-11-24T11:14:12Z,2023-02-23T19:50:02Z,Go,5099,4960,4356,248
ReactiveX/RxJava,2013-01-08T20:11:48Z,2023-02-23T16:08:32Z,Java,3121,3116,3103,231
google/guava,2014-05-29T16:23:17Z,2023-02-23T17:25:48Z,Java,368,3421,2765,35
jgthms/bulma,2016-01-23T23:48:34Z,2023-02-23T16:27:04Z,CSS,601,2453,2270,17
soimort/you-get,2012-08-20T15:53:36Z,2023-02-23T17:51:26Z,Python,570,0,0,118
scrapy/scrapy,2010-02-22T02:01:14Z,2023-02-23T21:37:51Z,Python,1925,2766,2279,31
jekyll/jekyll,2008-10-20T06:29:03Z,2023-02-23T15:29:54Z,Ruby,3073,4661,4575,107
supabase/supabase,2019-10-12T05:56:49Z,2023-02-23T21:39:02Z,TypeScript,4180,1926,1763,24
localstack/localstack,2016-10-25T23:48:03Z,2023-02-23T21:55:53Z,Python,3099,4233,3943,60
caddyserver/caddy,2015-01-13T19:45:03Z,2023-02-23T15:56:20Z,Go,1541,3325,3235,103
obsproject/obs-studio,2013-10-01T02:40:31Z,2023-02-23T21:18:17Z,C,3415,2883,2476,175
Fndroid/clash_for_windows_pkg,2018-10-18T22:59:10Z,2023-02-23T19:38:17Z,None,7,3756,3580,190
prakhar1989/awesome-courses,2014-11-15T18:36:49Z,2023-02-23T20:40:16Z,None,194,67,38,0
ventoy/Ventoy,2020-03-10T15:19:19Z,2023-02-23T22:02:36Z,C,230,1707,1326,86
ocornut/imgui,2014-07-21T14:29:47Z,2023-02-23T21:42:32Z,C++,298,4619,3919,83
wasabeef/awesome-android-ui,2014-12-24T01:45:03Z,2023-02-23T20:13:49Z,None,90,102,92,0
Solido/awesome-flutter,2017-05-07T11:45:27Z,2023-02-23T22:02:33Z,Dart,419,0,0,0
NARKOZ/hacker-scripts,2015-11-21T19:05:09Z,2023-02-23T19:09:13Z,JavaScript,63,75,39,0
swisskyrepo/PayloadsAllTheThings,2016-10-18T07:29:07Z,2023-02-23T21:52:55Z,Python,452,0,0,2
git/git,2008-07-23T14:21:26Z,2023-02-23T19:24:31Z,C,3,0,0,0
danielmiessler/SecLists,2012-02-19T01:30:18Z,2023-02-23T21:46:17Z,PHP,470,208,181,18
alacritty/alacritty,2016-02-18T05:02:30Z,2023-02-23T21:39:10Z,Rust,1527,4706,4406,76
prettier/prettier,2016-11-29T17:13:37Z,2023-02-23T20:57:07Z,JavaScript,6969,5896,4965,94
microsoft/ML-For-Beginners,2021-03-03T01:34:05Z,2023-02-23T22:00:45Z,Jupyter Notebook,338,0,0,0
minimaxir/big-list-of-naughty-strings,2015-08-08T20:57:20Z,2023-02-23T11:30:36Z,Python,90,90,30,0
juliangarnier/anime,2016-03-13T21:37:45Z,2023-02-23T19:51:39Z,JavaScript,72,669,491,14
serverless/serverless,2015-04-21T03:48:40Z,2023-02-23T20:16:32Z,JavaScript,4365,5888,4937,355
JetBrains/kotlin,2012-02-13T17:29:58Z,2023-02-23T19:28:53Z,Kotlin,2038,0,0,199
fffaraz/awesome-cpp,2014-07-17T08:51:11Z,2023-02-23T21:38:49Z,None,530,525,172,0
nuxt/nuxt,2016-10-26T11:18:47Z,2023-02-23T21:58:54Z,TypeScript,2569,11189,10399,172
binhnguyennus/awesome-scalability,2017-12-27T03:46:40Z,2023-02-23T21:12:05Z,None,29,0,0,0
deepfakes/faceswap,2017-12-19T09:44:13Z,2023-02-23T20:43:28Z,Python,345,796,783,3
ziishaned/learn-regex,2017-07-22T12:21:03Z,2023-02-23T16:51:37Z,None,124,84,35,0
square/okhttp,2012-07-23T13:42:55Z,2023-02-23T21:08:41Z,Kotlin,3075,3779,3627,0
Eugeny/tabby,2016-12-23T09:06:10Z,2023-02-23T21:44:46Z,TypeScript,1343,3957,2719,168
meteor/meteor,2012-01-19T01:58:17Z,2023-02-23T20:21:50Z,JavaScript,1809,8845,8660,0
tldr-pages/tldr,2013-12-08T07:34:43Z,2023-02-23T21:10:09Z,Markdown,7778,1061,906,2
DefinitelyTyped/DefinitelyTyped,2012-10-05T16:39:45Z,2023-02-23T21:40:58Z,TypeScript,45861,7851,7187,1
CompVis/stable-diffusion,2022-08-10T14:36:44Z,2023-02-23T22:02:49Z,Jupyter Notebook,5,510,105,0
etcd-io/etcd,2013-07-06T21:57:21Z,2023-02-23T14:10:46Z,Go,7398,6085,5938,220
cypress-io/cypress,2015-03-04T00:46:28Z,2023-02-23T19:27:17Z,JavaScript,5033,12415,9684,298
aymericdamien/TensorFlow-Examples,2015-11-11T14:21:19Z,2023-02-23T17:05:52Z,Jupyter Notebook,88,231,69,0
TryGhost/Ghost,2013-05-04T11:09:13Z,2023-02-23T20:05:47Z,JavaScript,7531,6525,6489,632
facebook/docusaurus,2017-06-20T16:13:53Z,2023-02-23T21:33:46Z,TypeScript,4589,2555,2327,125
algorithm-visualizer/algorithm-visualizer,2016-05-15T00:27:45Z,2023-02-23T20:37:20Z,JavaScript,182,100,73,0
iamkun/dayjs,2018-04-10T09:26:44Z,2023-02-23T20:00:29Z,JavaScript,640,1303,756,113
android/architecture-samples,2016-02-05T13:42:07Z,2023-02-23T20:52:33Z,Kotlin,200,441,290,0
Textualize/rich,2019-11-10T15:28:09Z,2023-02-23T21:41:16Z,Python,672,1033,949,147
ColorlibHQ/AdminLTE,2013-12-25T02:52:40Z,2023-02-23T13:55:42Z,JavaScript,1169,2741,2692,72
vsouza/awesome-ios,2014-07-10T16:03:45Z,2023-02-23T19:17:35Z,Swift,2190,461,461,0
parcel-bundler/parcel,2017-08-07T16:36:47Z,2023-02-23T20:35:55Z,JavaScript,2092,4993,4309,25
excalidraw/excalidraw,2020-01-02T01:04:43Z,2023-02-23T21:33:43Z,TypeScript,2862,2366,1542,8
babel/babel,2014-09-28T13:38:23Z,2023-02-23T18:00:34Z,TypeScript,5129,8450,7821,338
ryanoasis/nerd-fonts,2014-12-05T04:31:17Z,2023-02-23T21:23:56Z,CSS,280,715,646,29
traefik/traefik,2015-09-13T19:04:02Z,2023-02-23T20:00:34Z,Go,3714,5312,4717,387
JuliaLang/julia,2011-04-21T07:01:50Z,2023-02-23T22:00:40Z,Julia,20584,22639,19124,135
gogs/gogs,2014-02-12T01:57:08Z,2023-02-23T21:40:34Z,Go,1543,4962,4159,74
astaxie/build-web-application-with-golang,2012-08-02T11:49:35Z,2023-02-23T16:08:07Z,Go,758,293,181,0
v2ray/v2ray-core,2015-09-04T11:42:53Z,2023-02-23T20:31:26Z,Go,202,2501,2479,247
mozilla/pdf.js,2011-04-26T06:32:03Z,2023-02-23T18:32:57Z,JavaScript,6185,8796,8456,48
facebook/jest,2013-12-10T00:18:04Z,2023-02-23T19:19:40Z,TypeScript,5092,7252,6452,189
pi-hole/pi-hole,2014-06-08T15:02:55Z,2023-02-23T21:32:11Z,Shell,1598,2654,2628,95
karan/Projects,2013-07-04T13:37:27Z,2023-02-23T20:58:51Z,None,19,71,32,0
ethereum/go-ethereum,2013-12-26T13:05:46Z,2023-02-23T20:54:06Z,Go,6034,7072,6830,168
square/retrofit,2010-09-06T21:39:43Z,2023-02-23T17:27:01Z,Java,796,2626,2481,0
yarnpkg/yarn,2016-01-19T17:39:16Z,2023-02-23T19:59:46Z,JavaScript,1652,6455,4641,150
k88hudson/git-flight-rules,2014-07-22T20:35:09Z,2023-02-23T21:42:09Z,None,216,68,53,0
Alvin9999/new-pac,2016-03-23T08:43:36Z,2023-02-23T20:30:30Z,None,0,1322,998,0
yt-dlp/yt-dlp,2020-10-26T04:22:55Z,2023-02-23T22:01:17Z,Python,1287,4381,3529,67
mastodon/mastodon,2016-02-22T15:01:25Z,2023-02-23T21:45:19Z,Ruby,11141,9038,5435,186
vercel/hyper,2016-07-01T06:01:21Z,2023-02-23T16:55:04Z,TypeScript,2680,3632,2791,86
bregman-arie/devops-exercises,2019-10-03T17:31:21Z,2023-02-23T21:57:13Z,Python,216,60,49,0
justjavac/awesome-wechat-weapp,2016-09-22T20:04:48Z,2023-02-23T18:00:47Z,None,271,0,0,0
x64dbg/x64dbg,2015-04-11T20:48:23Z,2023-02-23T21:49:26Z,C++,594,2224,1708,3
tiimgreen/github-cheat-sheet,2014-04-12T16:38:42Z,2023-02-23T20:37:13Z,None,129,54,42,0
sharkdp/bat,2018-04-21T10:52:23Z,2023-02-23T21:25:47Z,Rust,1085,1175,1007,38
Avik-Jain/100-Days-Of-ML-Code,2018-07-05T09:11:43Z,2023-02-23T19:48:10Z,None,6,0,0,0
